,Site,SiteID,count,flow_media,segnum,reachID,k,i,j,iseg,ireach,geometry,reachid
0,Black Stream U/S Kahahakuri Confluence,1,13,54229.824,8169920,729,0,61,56,98,14,POINT (1898747 5571115),729
1,Farm Stream at Creek Rd,2,5,3196.8,8162628,105,0,23,56,15,9,POINT (1898813.9 5590438.1),105
2,Farm Stream at Creek Rd_gaugings,3,5,3196.8,8162628,105,0,23,56,15,9,POINT (1898813.9 5590438.1),105
3,Kahahakuri Stream D/S Trib 10,4,1,27172.800000000003,8169409,1181,0,59,59,146,2,POINT (1900471.9 5572464.2),1181
4,Kahahakuri Stream D/S Waipawamate/Trib,5,1,26834.976,8170048,1187,0,62,57,147,4,POINT (1899583.5 5570835.9),1187
5,Kahahakuri Stream U/S Trib 8,6,1,29185.920000000002,8170048,1184,0,60,58,147,1,POINT (1899996.7 5571525.5),1184
6,Kahahakuri Stream U/S Trib 9,7,1,28788.48,8169409,1183,0,60,58,146,4,POINT (1899986.6 5571635.5),1183
7,Kahahakuri Stream U/S Tukituki Confl,8,9,49692.96,8170426,1194,0,66,57,148,5,POINT (1899348.6 5568929.5),1194
8,Kahahakuri Stream U/S Tukituki Confl_gaugings,9,9,49692.96,8170426,1194,0,66,57,148,5,POINT (1899348.6 5568929.5),1194
9,Kahahakuri Stream U/S Waipawamate,10,1,26524.800000000003,8170048,1185,0,61,58,147,2,POINT (1899718.5 5571124.1),1185
10,Kahahakuri Stream at Goldwater Orchard,11,1,1468.8000000000002,8168156,1157,0,52,52,142,7,POINT (1896615.5 5575927),1157
11,Kahahakuri Stream at Lindsay Road,12,13,54229.824,8170426,1193,0,65,57,148,4,POINT (1899318.5 5569222.7),1193
12,Kahahakuri Stream at Lindsay Road_gaugings,13,13,54229.824,8170426,1193,0,65,57,148,4,POINT (1899318.5 5569222.7),1193
13,Kahahakuri Stream at Middle,14,1,25574.4,8168776,1166,0,53,54,144,1,POINT (1897917.2 5575462.1),1166
14,Kahahakuri Stream at Ongaonga Rd Br,15,24,27116.64,8168776,1172,0,56,58,144,7,POINT (1899636 5574002.2),1172
15,Kahahakuri Stream at Ongaonga Rd Br_gaugings,16,24,27116.64,8168776,1172,0,56,58,144,7,POINT (1899636 5574002.2),1172
16,Kahahakuri Stream at Plantation Rd Br,17,4,0.0,8167925,568,0,51,48,79,33,POINT (1895099.4 5576212.9),568
17,Kahahakuri Stream at Plantation Rd Br_gaugings,18,4,0.0,8167925,568,0,51,48,79,33,POINT (1895099.4 5576212.9),568
18,Kahahakuri Stream at S.H.50,19,4,33696.0,8167886,611,0,48,43,81,2,POINT (1892312.2 5577627.4),611
19,Kahahakuri Stream at S.H.50_gaugings,20,4,33696.0,8167886,611,0,48,43,81,2,POINT (1892312.2 5577627.4),611
20,Kahahakuri Trib at Chestermans Bridge,21,5,0.0,8167925,558,0,45,44,79,23,POINT (1893016.3 5579464.8),558
21,Kahahakuri Trib at Chestermans Bridge_gaugings,22,5,0.0,8167925,558,0,45,44,79,23,POINT (1893016.3 5579464.8),558
22,Kahahakuri Trib at Tributary No.1,23,6,14990.400000000001,8169920,729,0,61,56,98,14,POINT (1898817.9 5571124),729
23,Kahahakuri Trib at Tributary No.1_gaugings,24,6,14990.400000000001,8169920,729,0,61,56,98,14,POINT (1898817.9 5571124),729
24,Maharakeke Stream U/S Makaretu,25,2,28244.16,8170579,1442,0,66,52,190,8,POINT (1897017 5568622),1442
25,Maharakeke Stream at Limeworks Stn Rd,26,12,8268.48,8172021,1402,0,76,47,181,4,POINT (1894133.7 5563828.3),1402
26,Maharakeke Stream at Limeworks Stn Rd_gaugings,27,12,8268.48,8172021,1402,0,76,47,181,4,POINT (1894133.7 5563828.3),1402
27,Maharakeke Stream at State Highway 2 Br,28,19,17228.16,8170579,1441,0,67,52,190,7,POINT (1896816.9 5568221.6),1441
28,Maharakeke Stream at State Highway 2 Br_gaugings,29,19,17228.16,8170579,1441,0,67,52,190,7,POINT (1896816.9 5568221.6),1441
29,Maharakeke Strm US Unnamed Seeforth Trib,30,7,10411.200000000003,8172683,1225,0,79,42,153,17,POINT (1891720.3 5562013.8),1225
30,Maharakeke Strm US Unnamed Seeforth Trib_gaugings,31,7,10411.200000000003,8172683,1225,0,79,42,153,17,POINT (1891720.3 5562013.8),1225
31,Maharakeke Strm at Hinerangi Rd,32,7,7992.000000000001,8173460,900,0,85,38,110,3,POINT (1889612.3 5559021.6),900
32,Maharakeke Strm at Hinerangi Rd_gaugings,33,7,7992.000000000001,8173460,900,0,85,38,110,3,POINT (1889612.3 5559021.6),900
33,Makaretu Stream 500M U/S Power Lines,34,3,51269.76,8171738,1130,0,73,21,140,21,POINT (1881207.2 5565217.3),1130
34,Makaretu Stream U/S Maharakeke,35,5,50025.600000000006,8170570,1396,0,66,52,178,30,POINT (1897017 5568822.1),1396
35,Makaretu Stream U/S Maharakeke_gaugings,36,5,50025.600000000006,8170570,1396,0,66,52,178,30,POINT (1897017 5568822.1),1396
36,Makaretu Stream U/S Tukipo,37,13,13037.760000000002,8170495,1463,0,65,53,194,1,POINT (1897323.5 5569027.5),1463
37,Makaretu Stream U/S Tukipo_gaugings,38,13,13037.760000000002,8170495,1463,0,65,53,194,1,POINT (1897323.5 5569027.5),1463
38,Makaretu Stream at Burnside Road,39,2,92737.44,8171496,1339,0,72,32,175,9,POINT (1886646.5 5565760.5),1339
39,Makaretu Stream at Fairfield Road,40,3,59961.600000000006,8171496,1339,0,72,32,175,9,POINT (1886810.6 5565718.5),1339
40,Makaretu Stream at Farm Bridge,41,1,54172.8,8170570,1380,0,67,43,178,14,POINT (1892514 5568120.9),1380
41,Makaretu Stream at Fraser Road Extention,42,3,51580.8,8170570,1373,0,69,38,178,7,POINT (1889812.4 5567019.8),1373
42,Makaretu Stream at House off Burnside Rd,43,2,102124.79999999999,8170570,1370,0,70,36,178,4,POINT (1888889.8 5566703.4),1370
43,Makaretu Stream at Pagetts Road,44,18,46180.8,8171340,1088,0,70,2,136,3,POINT (1871597.3 5566692.5),1088
44,Makaretu Stream at Pagetts Road_gaugings,45,18,46180.8,8171340,1088,0,70,2,136,3,POINT (1871597.3 5566692.5),1088
45,Makaretu Stream at Speedy Rd Bridge Gw8,46,7,62121.600000000006,8170570,1389,0,68,47,178,23,POINT (1894415.4 5567620.9),1389
46,Makaretu Stream at Speedy Rd Bridge Gw8_gaugings,47,7,62121.600000000006,8170570,1389,0,68,47,178,23,POINT (1894415.4 5567620.9),1389
47,Makaretu Stream at Speedy Rd Gw10,48,3,31622.4,8170570,1378,0,67,41,178,12,POINT (1891113.1 5568120.7),1378
48,Makaretu Stream at State Highway 50,49,21,58060.8,8171496,1333,0,73,26,175,3,POINT (1883620.7 5565236.7),1333
49,Makaretu Stream at State Highway 50_gaugings,50,21,58060.8,8171496,1333,0,73,26,175,3,POINT (1883620.7 5565236.7),1333
50,Makaretu Stream at Taniwha Deer Farm,51,3,51926.4,8170570,1385,0,68,45,178,19,POINT (1893114.5 5567620.7),1385
51,Makaretu Stream at Watsons Reach,52,2,51451.20000000001,8171738,1132,0,73,23,140,23,POINT (1882407.9 5565317.5),1132
52,Makaretu Stream at Watsons Reach_gaugings,53,2,51451.20000000001,8171738,1132,0,73,23,140,23,POINT (1882407.9 5565317.5),1132
53,Makaroro River at Burnt Bridge,54,32,150120.0,8164056,1246,0,29,24,159,4,POINT (1882803.5 5587131.5),1246
54,Makaroro River at Burnt Bridge_gaugings,55,32,150120.0,8164056,1246,0,29,24,159,4,POINT (1882803.5 5587131.5),1246
55,Mangamate Stream D/S Confl,56,4,4881.6,8162968,884,0,17,50,109,1,POINT (1895911 5593239.4),884
56,Mangamate Stream D/S Confl_gaugings,57,4,4881.6,8162968,884,0,17,50,109,1,POINT (1895911 5593239.4),884
57,Mangamate Stream at Downstream Of Weir,58,7,3430.0800000000004,8160060,38,0,10,48,7,10,POINT (1895009.4 5596441.5),38
58,Mangamate Stream at Downstream Of Weir_gaugings,59,7,3430.0800000000004,8160060,38,0,10,48,7,10,POINT (1895009.4 5596441.5),38
59,Mangamate Stream at State Highway 50,60,31,2704.32,8162968,892,0,22,53,109,9,POINT (1897312.7 5590637.8),892
60,Mangamate Stream at State Highway 50_gaugings,61,31,2704.32,8162968,892,0,22,53,109,9,POINT (1897312.7 5590637.8),892
61,Mangamauku Stream U/S Mangaonuku,62,8,7430.4,8163648,971,0,27,56,121,20,POINT (1898714.3 5588336.5),971
62,Mangamauku Stream U/S Mangaonuku_gaugings,63,8,7430.4,8163648,971,0,27,56,121,20,POINT (1898714.3 5588336.5),971
63,Mangaoho Stream at Butler Road,64,6,18213.120000000003,8165087,1012,0,34,55,130,1,POINT (1898615.1 5584833.9),1012
64,Mangaoho Stream at Butler Road_gaugings,65,6,18213.120000000003,8165087,1012,0,34,55,130,1,POINT (1898615.1 5584833.9),1012
65,Mangaoho Stream at State Highway 50,66,35,1987.2,8164630,861,0,32,50,106,50,POINT (1895712.8 5585533.7),861
66,Mangaoho Stream at State Highway 50_gaugings,67,35,1987.2,8164630,861,0,32,50,106,50,POINT (1895712.8 5585533.7),861
67,Mangaonuku Stream D/S Mangaho,68,2,34344.0,8166298,1418,0,39,60,185,1,POINT (1900817.3 5582132.4),1418
68,Mangaonuku Stream D/S Mangamauku,69,30,14644.800000000001,8163814,1258,0,27,57,162,1,POINT (1899175.7 5588282.6),1258
69,Mangaonuku Stream D/S Mangamauku_gaugings,70,30,14644.800000000001,8163814,1258,0,27,57,162,1,POINT (1899175.7 5588282.6),1258
70,Mangaonuku Stream D/S Te Heka,71,2,33091.200000000004,8165492,1291,0,32,60,169,3,POINT (1900616.4 5585534.9),1291
71,Mangaonuku Stream U/S Mangatahi,72,1,79833.6,8166519,1495,0,43,62,201,2,POINT (1901618.3 5580031),1495
72,Mangaonuku Stream U/S Waipawa,73,20,129418.56,8168304,1567,0,52,62,215,1,POINT (1901619.2 5575627.7),1567
73,Mangaonuku Stream U/S Waipawa_gaugings,74,20,129418.56,8168304,1567,0,52,62,215,1,POINT (1901619.2 5575627.7),1567
74,Mangaonuku Stream at Argyll Rd,75,20,36244.8,8166519,1496,0,44,62,201,3,POINT (1901627.5 5579883.5),1496
75,Mangaonuku Stream at Argyll Rd_gaugings,76,20,36244.8,8166519,1496,0,44,62,201,3,POINT (1901627.5 5579883.5),1496
76,Mangaonuku Stream at Highway 50 Site 2,77,7,9028.800000000001,8161737,760,0,11,56,100,18,POINT (1898612.2 5596042.2),760
77,Mangaonuku Stream at Highway 50 Site 2_gaugings,78,7,9028.800000000001,8161737,760,0,11,56,100,18,POINT (1898612.2 5596042.2),760
78,Mangaonuku Stream at Opposite Quarry,79,3,161913.6,8168304,1567,0,52,62,215,1,POINT (1901619.2 5575527.6),1567
79,Mangaonuku Stream at Riverslea,80,1,19094.4,8165492,1290,0,32,59,169,2,POINT (1900516.3 5585735),1290
80,Mangaonuku Stream at Shed Access,81,12,22325.760000000002,8162742,1198,0,22,57,149,4,POINT (1899514.3 5590938.6),1198
81,Mangaonuku Stream at Shed Access_gaugings,82,12,22325.760000000002,8162742,1198,0,22,57,149,4,POINT (1899514.3 5590938.6),1198
82,Mangaonuku Stream at Site No.3,83,3,67651.20000000001,8167492,1523,0,47,61,207,2,POINT (1901518.6 5578229.6),1523
83,Mangaonuku Stream at State Highway 50,84,34,2993.76,8161737,772,0,16,56,100,30,POINT (1898612.9 5593540.3),772
84,Mangaonuku Stream at State Highway 50_gaugings,85,34,2993.76,8161737,772,0,16,56,100,30,POINT (1898612.9 5593540.3),772
85,Mangaonuku Stream at Transmission Line,86,4,19224.0,8166298,1421,0,41,61,185,4,POINT (1901117.7 5581231.8),1421
86,Mangaonuku Stream at Transmission Line_gaugings,87,4,19224.0,8166298,1421,0,41,61,185,4,POINT (1901117.7 5581231.8),1421
87,Mangaonuku Stream at Waipawa Tikokino Rd,88,19,122342.40000000001,8167764,1529,0,50,61,209,1,POINT (1901316.8 5576604.4),1529
88,Mangaonuku Stream at Waipawa Tikokino Rd_gaugings,89,19,122342.40000000001,8167764,1529,0,50,61,209,1,POINT (1901316.8 5576604.4),1529
89,Mangaonuku Trib at Stopbank,90,4,54432.0,8167972,668,0,51,61,88,1,POINT (1901118.7 5576328.1),668
90,Mangaonuku Trib at Stopbank_gaugings,91,4,54432.0,8167972,668,0,51,61,88,1,POINT (1901118.7 5576328.1),668
91,Mangaonuku Trib at Tributary 19,92,15,12960.0,8166391,1426,0,42,62,186,3,POINT (1901918.4 5580731.6),1426
92,Mangaonuku Trib at Tributary 19_gaugings,93,15,12960.0,8166391,1426,0,42,62,186,3,POINT (1901918.4 5580731.6),1426
93,Mangatewai Stream U/S Tukipo,94,2,22852.800000000003,8170597,1107,0,66,30,138,9,POINT (1885909.5 5568820.3),1107
94,Mangatewai Stream at Boyles Road,95,12,10173.6,8170323,323,0,65,5,50,4,POINT (1873501.8 5569418.4),323
95,Mangatewai Stream at Boyles Road_gaugings,96,12,10173.6,8170323,323,0,65,5,50,4,POINT (1873501.8 5569418.4),323
96,Mangatewai Stream at Burnside Road,97,2,49654.944,8170616,1150,0,66,36,141,18,POINT (1888695.4 5568775.8),1150
97,Mangatewai Stream at SH50 Kurinui,98,14,20761.920000000002,8170597,1099,0,67,27,138,1,POINT (1884408.7 5568319.7),1099
98,Mangatewai Stream at SH50 Kurinui_gaugings,99,14,20761.920000000002,8170597,1099,0,67,27,138,1,POINT (1884408.7 5568319.7),1099
99,Ongaonga Stream 800M U/S Tuki Confl,100,2,46310.4,8169000,1551,0,57,46,211,2,POINT (1894014.2 5573224.7),1551
100,Ongaonga Stream 800M U/S Tuki Confl_gaugings,101,2,46310.4,8169000,1551,0,57,46,211,2,POINT (1894014.2 5573224.7),1551
101,Ongaonga Stream at State Highway 50,102,2,2721.6000000000004,8168788,1451,0,51,42,192,3,POINT (1891812.1 5576426.4),1451
102,Ongaonga Stream at State Highway 50_gaugings,103,2,2721.6000000000004,8168788,1451,0,51,42,192,3,POINT (1891812.1 5576426.4),1451
103,Otutatahi Strm US Porangahau Strm,104,6,565.9200000000001,8172874,914,0,81,28,114,3,POINT (1884642.9 5561285.4),914
104,Otutatahi Strm US Porangahau Strm_gaugings,105,6,565.9200000000001,8172874,914,0,81,28,114,3,POINT (1884642.9 5561285.4),914
105,Parikaka Stream at Mill Road,106,9,1728.0,8169522,972,0,58,22,122,1,POINT (1881806.2 5572722),972
106,Parikaka Stream at Mill Road_gaugings,107,9,1728.0,8169522,972,0,58,22,122,1,POINT (1881806.2 5572722),972
107,Porangahau Stream at Fraser Road,108,2,1423.008,8171554,1309,0,73,38,171,6,POINT (1889912.7 5565118.5),1309
108,Porangahau Stream at Oruawhara Road,109,7,3991.6800000000003,8172001,1288,0,75,34,168,2,POINT (1887678.4 5564123.6),1288
109,Porangahau Stream at Oruawhara Road_gaugings,110,7,3991.6800000000003,8172001,1288,0,75,34,168,2,POINT (1887678.4 5564123.6),1288
110,Porangahau Stream at Paulsen Road,111,2,2626.5600000000004,8172415,1253,0,78,30,160,5,POINT (1885910.5 5562616.4),1253
111,Porangahau Strm US Maharakeke Strm,112,7,7724.160000000001,8171554,1321,0,72,48,171,18,POINT (1894841.9 5565583.6),1321
112,Porangahau Strm US Maharakeke Strm_gaugings,113,7,7724.160000000001,8171554,1321,0,72,48,171,18,POINT (1894841.9 5565583.6),1321
113,Porangahau Strm US Otutatahi Strm,114,6,1429.92,8172798,226,0,81,28,33,11,POINT (1884674.9 5561510.5),226
114,Porangahau Strm US Otutatahi Strm_gaugings,115,6,1429.92,8172798,226,0,81,28,33,11,POINT (1884674.9 5561510.5),226
115,Porangahau Strm at Takapau Ormondville Rd,116,6,427.68000000000006,8172798,218,0,81,23,33,3,POINT (1882276.4 5561330.1),218
116,Tangarewai Stream at Ashley Clinton Road,117,10,10946.880000000001,8169768,986,0,61,18,127,1,POINT (1880005.4 5571020.6),986
117,Tangarewai Stream at Ashley Clinton Road_gaugings,118,10,10946.880000000001,8169768,986,0,61,18,127,1,POINT (1880005.4 5571020.6),986
118,Tukipo River D/S Scenic Reserve,119,9,16580.16,8169544,944,0,55,25,120,8,POINT (1883123.8 5574195.2),944
119,Tukipo River D/S Scenic Reserve_gaugings,120,9,16580.16,8169544,944,0,55,25,120,8,POINT (1883123.8 5574195.2),944
120,Tukipo River U/S Makaretu Confluence,121,20,28102.464,8170372,1560,0,65,53,212,7,POINT (1897328.1 5569184.4),1560
121,Tukipo River U/S Makaretu Confluence_gaugings,122,20,28102.464,8170372,1560,0,65,53,212,7,POINT (1897328.1 5569184.4),1560
122,Tukipo River U/S Mangatewai,123,2,20165.760000000002,8170610,1487,0,66,30,200,1,POINT (1886009.6 5568820.3),1487
123,Tukipo River at 2Km U/S Site 42,124,2,25565.760000000002,8170145,1518,0,64,42,206,5,POINT (1892013.4 5569721.9),1518
124,Tukipo River at Ashcott Road,125,30,113443.20000000001,8170316,1565,0,65,54,214,3,POINT (1898017.6 5569422.7),1565
125,Tukipo River at Ashcott Road_gaugings,126,30,113443.20000000001,8170316,1565,0,65,54,214,3,POINT (1898017.6 5569422.7),1565
126,Tukipo River at Clinton-Makaretu Rd,127,14,7179.84,8168110,47,0,54,13,9,3,POINT (1877102.9 5574722.3),47
127,Tukipo River at Clinton-Makaretu Rd_gaugings,128,14,7179.84,8168110,47,0,54,13,9,3,POINT (1877102.9 5574722.3),47
128,Tukipo River at Distribution Lines,129,3,10800.0,8170321,1501,0,66,38,203,3,POINT (1889712 5568620.8),1501
129,Tukipo River at Fairfield Road,130,19,13392.0,8170321,1499,0,66,36,203,1,POINT (1888711.4 5568820.8),1499
130,Tukipo River at Fairfield Road_gaugings,131,19,13392.0,8170321,1499,0,66,36,203,1,POINT (1888711.4 5568820.8),1499
131,Tukipo River at Makaretu Rd Culvert,132,4,7214.400000000001,8169544,946,0,57,25,120,10,POINT (1883307.1 5573122.6),946
132,Tukipo River at Makaretu Road 120,133,6,8769.6,8168482,909,0,54,22,112,8,POINT (1881705.8 5574623.2),909
133,Tukipo River at Site 2,134,3,16934.4,8170079,1528,0,63,47,208,3,POINT (1894114.8 5570022.5),1528
134,Tukipo River at Site 3,135,3,16070.400000000001,8170145,1520,0,64,44,206,7,POINT (1892914 5570022.3),1520
135,Tukipo River at State Highway 50,136,22,20653.920000000002,8169865,1269,0,62,28,164,4,POINT (1884774.5 5570701.3),1269
136,Tukipo River at State Highway 50_gaugings,137,22,20653.920000000002,8169865,1269,0,62,28,164,4,POINT (1884774.5 5570701.3),1269
137,Tukipo River at Transmission Line,138,3,9244.800000000001,8170610,1490,0,66,33,200,4,POINT (1887410.5 5568820.6),1490
138,Tukipo Trib at Trib 3,139,6,25652.160000000003,8169946,1165,0,63,47,143,3,POINT (1894214.8 5570222.6),1165
139,Tukipo Trib at Trib 3_gaugings,140,6,25652.160000000003,8169946,1165,0,63,47,143,3,POINT (1894214.8 5570222.6),1165
140,Tukituki River D/S Ashcott Intake,141,2,119880.0,8168557,1365,0,54,30,177,23,POINT (1885708.4 5574524),1365
141,Tukituki River D/S Kahahakuri,142,1,0.0,8170945,1599,0,66,57,222,1,POINT (1899971.5 5567787.5),1599
142,Tukituki River D/S Tukipo,143,5,73785.6,8170522,1598,0,66,57,221,2,POINT (1899446.7 5568735.2),1598
143,Tukituki River D/S Waipuk Onga Road,144,1,2350.08,8169831,1591,0,61,53,220,4,POINT (1897565 5571014.7),1591
144,Tukituki River U/S Ashcott Intake,145,2,136857.6,8168557,1362,0,53,28,177,20,POINT (1885007.7 5575424.4),1362
145,Tukituki River U/S Ashcott Water Race,146,9,218678.40000000002,8168557,1359,0,51,27,177,17,POINT (1884136 5576123.7),1359
146,Tukituki River U/S Kahahakuri Confluence,147,8,143043.84000000003,8170522,1598,0,66,57,221,2,POINT (1899285.6 5568897.5),1598
147,Tukituki River U/S Kahahakuri Confluence_gaugings,148,8,143043.84000000003,8170522,1598,0,66,57,221,2,POINT (1899285.6 5568897.5),1598
148,Tukituki River U/S Tukipo,149,3,0.0,8169831,1596,0,65,56,220,9,POINT (1898618 5569322.7),1596
149,Tukituki River U/S Tukipo_gaugings,150,3,0.0,8169831,1596,0,65,56,220,9,POINT (1898618 5569322.7),1596
150,Tukituki River at Ashcott Bridge S.H. 50,151,37,157161.6,8168848,1445,0,55,31,191,3,POINT (1886316.8 5574047.8),1445
151,Tukituki River at Ashcott Bridge S.H. 50_gaugings,152,37,157161.6,8168848,1445,0,55,31,191,3,POINT (1886316.8 5574047.8),1445
152,Tukituki River at Fairfield Road,153,26,100344.95999999999,8169081,1545,0,57,44,210,15,POINT (1893013.5 5573324.6),1545
153,Tukituki River at Fairfield Road_gaugings,154,26,100344.95999999999,8169081,1545,0,57,44,210,15,POINT (1893013.5 5573324.6),1545
154,Tukituki River at Folgers,155,21,189466.56000000003,8166119,1322,0,41,15,172,1,POINT (1876701.1 5581626.4),1322
155,Tukituki River at Folgers_gaugings,156,21,189466.56000000003,8166119,1322,0,41,15,172,1,POINT (1876701.1 5581626.4),1322
156,Tukituki River at Jerrams,157,2,159390.72,8168557,1350,0,46,22,177,8,POINT (1881934.1 5578647.8),1350
157,Tukituki River at Site No.1,159,4,99489.6,8169081,1538,0,56,38,210,8,POINT (1889711.1 5573924.3),1538
158,Tukituki River at Site No.2,160,5,67478.40000000001,8169081,1542,0,55,41,210,12,POINT (1891512.3 5574024.8),1542
159,Tukituki River at Site No.3,161,3,1209.6000000000001,8169555,1584,0,59,47,219,2,POINT (1894314.5 5572424.2),1584
160,Tukituki River at Site No.4,162,5,12441.6,8169555,1587,0,60,50,219,5,POINT (1895815.7 5571824),1587
161,Tukituki River at Stopbank Road,164,3,33782.4,8169831,1593,0,62,55,220,6,POINT (1898317.6 5570523.5),1593
162,Tukituki River at Tapairu Rd,165,30,197553.60000000003,8170945,1599,0,66,57,222,1,POINT (1908325.1 5569524.2),1599
163,Tukituki River at Tapairu Rd_gaugings,166,30,197553.60000000003,8170945,1599,0,66,57,222,1,POINT (1908325.1 5569524.2),1599
164,Tukituki River at Tukituki Rd - F and G,167,17,185941.44,8168557,1353,0,48,23,177,11,POINT (1882466.6 5577537.2),1353
165,Tukituki River at Tukituki Rd - F and G_gaugings,168,17,185941.44,8168557,1353,0,48,23,177,11,POINT (1882466.6 5577537.2),1353
166,Tukituki River at Waipuk Onga Road,169,33,94176.0,8169831,1591,0,61,53,220,4,POINT (1897416.9 5571023.7),1591
167,Tukituki River at Waipuk Onga Road_gaugings,170,33,94176.0,8169831,1591,0,61,53,220,4,POINT (1897416.9 5571023.7),1591
168,Unnamed Maharakeke Trib at Marlow Hill Stn,172,7,1408.3200000000002,8173462,901,0,86,38,111,1,POINT (1889747.4 5559032.6),901
169,Unnamed Maharakeke Trib at Marlow Hill Stn_gaugings,173,7,1408.3200000000002,8173462,901,0,86,38,111,1,POINT (1889747.4 5559032.6),901
170,Unnamed Paulsen Rd Strm US Porangahau/Otutatahi,174,6,2345.76,8172845,980,0,81,28,123,1,POINT (1884878 5561303.4),980
171,Unnamed Paulsen Rd Strm US Porangahau/Otutatahi_gaugings,175,6,2345.76,8172845,980,0,81,28,123,1,POINT (1884878 5561303.4),980
172,Unnamed Seeforth Trib US Maharakeke Strm,176,7,2522.88,8172683,1225,0,79,42,153,17,POINT (1892009.5 5561980.8),1225
173,Unnamed Seeforth Trib US Maharakeke Strm_gaugings,177,7,2522.88,8172683,1225,0,79,42,153,17,POINT (1892009.5 5561980.8),1225
174,Waipawa River 1.1km U/S SH50 Br,178,2,320284.80000000005,8166473,1602,0,42,49,223,3,POINT (1895313.5 5581030.4),1602
175,Waipawa River 2.6Km U/S Stockade Rd,179,12,108656.64000000001,8168547,1617,0,50,55,225,6,POINT (1898416.7 5576627.9),1617
176,Waipawa River 2.6Km U/S Stockade Rd_gaugings,180,12,108656.64000000001,8168547,1617,0,50,55,225,6,POINT (1898416.7 5576627.9),1617
177,Waipawa River D/S Makaroro,181,10,370915.20000000007,8164719,1466,0,31,26,196,1,POINT (1883604.2 5586431.3),1466
178,Waipawa River D/S Makaroro_gaugings,182,10,370915.20000000007,8164719,1466,0,31,26,196,1,POINT (1883604.2 5586431.3),1466
179,Waipawa River at Above Lindsay Water R,183,24,323308.80000000005,8164867,1478,0,34,33,199,4,POINT (1887507.2 5584831.2),1478
180,Waipawa River at Distribution Line Xing,184,10,167875.2,8168547,1615,0,49,54,225,4,POINT (1898116.3 5577228.2),1615
181,Waipawa River at End Caldwell Road,185,8,260802.72000000003,8165419,1510,0,35,41,205,1,POINT (1890909.7 5584131.6),1510
182,Waipawa River at End Plantation Road,186,38,244684.80000000002,8167002,1608,0,45,52,224,1,POINT (1896714.9 5579229.4),1608
183,Waipawa River at End Stockade Road,187,33,58320.00000000001,8168547,1625,0,53,61,225,14,POINT (1901219 5575027.2),1625
184,Waipawa River at End Stockade Road_gaugings,188,33,58320.00000000001,8168547,1625,0,53,61,225,14,POINT (1901219 5575027.2),1625
185,Waipawa River at End Stopbank,189,2,309916.80000000005,8166473,1604,0,43,50,223,5,POINT (1896114.3 5580330.1),1604
186,Waipawa River at Fletchers Crossing,190,18,112786.56,8164387,1397,0,31,24,179,1,POINT (1882803.8 5586230.9),1397
187,Waipawa River at Fletchers Crossing_gaugings,191,18,112786.56,8164387,1397,0,31,24,179,1,POINT (1882803.8 5586230.9),1397
188,Waipawa River at Main Trans. Line Xing,192,13,214099.2,8168547,1613,0,48,53,225,2,POINT (1897515.7 5578028.7),1613
189,Waipawa River at RDS/SH2,193,53,435888.0,8169345,1629,0,55,62,227,1,POINT (1905322.5 5572225.8),1629
190,Waipawa River at RDS/SH2_gaugings,194,53,435888.0,8169345,1629,0,55,62,227,1,POINT (1905322.5 5572225.8),1629
191,Waipawa River at State Highway 50,195,66,272708.64,8165906,1581,0,40,48,218,8,POINT (1894735 5581845.8),1581
192,Waipawa River at State Highway 50_gaugings,196,66,272708.64,8165906,1581,0,40,48,218,8,POINT (1894735 5581845.8),1581
193,Waipawa River at Stewarts,197,41,331240.32000000007,8164853,1497,0,34,39,202,1,POINT (1890509.3 5584731.9),1497
194,Waipawa River at Stewarts_gaugings,198,41,331240.32000000007,8164853,1497,0,34,39,202,1,POINT (1890509.3 5584731.9),1497
195,Waipawa River at Stopbank Road No.1,199,5,212976.0,8168547,1619,0,51,56,225,8,POINT (1898917.1 5576127.6),1619
196,Waipawa River at Stopbank Road No.2,200,4,188092.8,8168547,1622,0,52,58,225,11,POINT (1899817.8 5575627.4),1622
197,Waipawa River at Stopbank Road No.3,201,2,72403.20000000001,8168547,1624,0,53,60,225,13,POINT (1900618.5 5575327.3),1624
198,Waipawa River at Worsnops,202,12,177033.6,8165906,1574,0,37,43,218,1,POINT (1892210.9 5583131.2),1574
